Total allocated: 434.78 MB (5551850 objects)
Total retained:  16.29 MB (92199 objects)
         2  activesupport-5.2.8.1/lib/active_support/core_ext/module/delegation.rb:198
         2  msgpack-1.7.2/lib/msgpack.rb:32
         1  activesupport-5.2.8.1/lib/active_support/core_ext/module/delegation.rb:201
         1  activesupport-5.2.8.1/lib/active_support/core_ext/module/delegation.rb:203
         1  activesupport-5.2.8.1/lib/active_support/core_ext/module/delegation.rb:205
         1  activesupport-5.2.8.1/lib/active_support/subscriber.rb:68
         1  railties-5.2.8.1/lib/rails/railtie/configuration.rb:93

     13566  "sql"
     13530  activesupport-5.2.8.1/lib/active_support/subscriber.rb:100
        33  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         1  activesupport-5.2.8.1/lib/active_support/subscriber.rb:66
         1  activesupport-5.2.8.1/lib/active_support/subscriber.rb:68
         1  marcel-1.0.2/lib/marcel/mime_type/definitions.rb:53

     13511  "lib/tasks/utils.rake"
     13511  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb:108

     13118  "$1"
     13118  arel-9.0.0/lib/arel/visitors/postgresql.rb:49

     13097  "$2"
     13097  arel-9.0.0/lib/arel/visitors/postgresql.rb:49

     12021  "model"
      3065  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:140
      1839  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:141
      1226  activemodel-5.2.8.1/lib/active_model/translation.rb:46
      1000  ruby/lib/json/common.rb:156
      1000  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/database_statements.rb:83
      1000  activerecord-5.2.8.1/lib/active_record/result.rb:128
      1000  activesupport-5.2.8.1/lib/active_support/core_ext/hash/keys.rb:40
       613  activemodel-5.2.8.1/lib/active_model/errors.rb:407
       613  activemodel-5.2.8.1/lib/active_model/errors.rb:415
       613  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:145
        27  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
        16  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb:380
         4  i18n-1.14.1/lib/i18n.rb:415
         2  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:46
         1  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb:406
         1  activerecord-5.2.8.1/lib/active_record/attribute_methods.rb:29
         1  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/database_statements.rb:24

      9385  "0.1"
      9372  activesupport-5.2.8.1/lib/active_support/core_ext/numeric/conversions.rb:107
         7  ruby/lib/rubygems/version.rb:165
         2  ruby/lib/rubygems/requirement.rb:115
         2  ruby/lib/rubygems/version.rb:229
         1  ruby/lib/rubygems/version.rb:176
         1  ruby/lib/rubygems/version.rb:206

      9264  "  ↳ lib/tasks/utils.rake:26"
      4632  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb:111
      4632  activesupport-5.2.8.1/lib/active_support/tagged_logging.rb:23

      9245  "services"
      5264  activerecord-5.2.8.1/lib/active_record/associations/collection_association.rb:481
      1000  ruby/lib/json/common.rb:156
      1000  activerecord-5.2.8.1/lib/active_record/reflection.rb:116
      1000  activesupport-5.2.8.1/lib/active_support/core_ext/hash/keys.rb:40
       936  activerecord-5.2.8.1/lib/active_record/reflection.rb:278
         5  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:400
         5  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:405
         4  activerecord-5.2.8.1/lib/active_record/associations/builder/collection_association.rb:32
         4  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:46
         4  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         2  activerecord-5.2.8.1/lib/active_record/reflection.rb:348
         2  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:72
         1  activerecord-5.2.8.1/lib/active_record/associations.rb:1841
         1  activerecord-5.2.8.1/lib/active_record/associations.rb:1856
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/association.rb:107
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/association.rb:108
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/association.rb:115
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/association.rb:116
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/collection_association.rb:54
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/collection_association.rb:55
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/collection_association.rb:64
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/collection_association.rb:65
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/has_and_belongs_to_many.rb:72
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/has_and_belongs_to_many.rb:88
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/has_and_belongs_to_many.rb:99
         1  activerecord-5.2.8.1/lib/active_record/autosave_association.rb:181
         1  activerecord-5.2.8.1/lib/active_record/autosave_association.rb:212
         1  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/database_statements.rb:24
         1  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/utils.rb:71
         1  activerecord-5.2.8.1/lib/active_record/model_schema.rb:513
         1  activerecord-5.2.8.1/lib/active_record/reflection.rb:37

      8852  "\"LIMIT\""
      8852  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb:37

      8852  "[\"LIMIT\", 1]"
      8852  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb:37

      8478  "  ↳ lib/tasks/utils.rake:22"
      4239  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb:111
      4239  activesupport-5.2.8.1/lib/active_support/tagged_logging.rb:23

      7026  "duration_minutes"
      1000  ruby/lib/json/common.rb:156
      1000  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb:382
      1000  activemodel-5.2.8.1/lib/active_model/validations/numericality.rb:128
      1000  activemodel-5.2.8.1/lib/active_model/validations/numericality.rb:26
      1000  activerecord-5.2.8.1/lib/active_record/attribute_methods/before_type_cast.rb:49
      1000  activerecord-5.2.8.1/lib/active_record/reflection.rb:116
      1000  activesupport-5.2.8.1/lib/active_support/core_ext/hash/keys.rb:40
        16  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb:380
         4  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:46
         3  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         1  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb:406
         1  activerecord-5.2.8.1/lib/active_record/attribute_methods.rb:29
         1  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/database_statements.rb:24

      7026  "price_cents"
      1000  ruby/lib/json/common.rb:156
      1000  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb:382
      1000  activemodel-5.2.8.1/lib/active_model/validations/numericality.rb:128
      1000  activemodel-5.2.8.1/lib/active_model/validations/numericality.rb:26
      1000  activerecord-5.2.8.1/lib/active_record/attribute_methods/before_type_cast.rb:49
      1000  activerecord-5.2.8.1/lib/active_record/reflection.rb:116
      1000  activesupport-5.2.8.1/lib/active_support/core_ext/hash/keys.rb:40
        16  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb:380
         4  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:46
         3  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         1  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb:406
         1  activerecord-5.2.8.1/lib/active_record/attribute_methods.rb:29
         1  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/database_statements.rb:24

      6925  "bus"
      3002  activerecord-5.2.8.1/lib/active_record/reflection.rb:116
      1000  ruby/lib/json/common.rb:156
      1000  activesupport-5.2.8.1/lib/active_support/core_ext/hash/keys.rb:40
       613  activemodel-5.2.8.1/lib/active_model/errors.rb:407
       613  activemodel-5.2.8.1/lib/active_model/errors.rb:408
       613  activemodel-5.2.8.1/lib/active_model/translation.rb:58
        10  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:405
         8  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:94
         6  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:46
         5  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:140
         5  i18n-1.14.1/lib/i18n.rb:415
         4  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:400
         3  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:141
         3  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         2  activerecord-5.2.8.1/lib/active_record/associations/builder/association.rb:107
         2  activerecord-5.2.8.1/lib/active_record/associations/builder/association.rb:108
         2  activerecord-5.2.8.1/lib/active_record/associations/builder/association.rb:115
         2  activerecord-5.2.8.1/lib/active_record/associations/builder/association.rb:116
         2  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:19
         2  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:20
         2  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:28
         2  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:29
         2  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:32
         2  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:33
         2  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:36
         2  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:37
         2  activerecord-5.2.8.1/lib/active_record/autosave_association.rb:181
         2  activerecord-5.2.8.1/lib/active_record/autosave_association.rb:212
         2  activerecord-5.2.8.1/lib/active_record/reflection.rb:348
         2  activerecord-5.2.8.1/lib/active_record/reflection.rb:37
         2  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:72
         1  activemodel-5.2.8.1/lib/active_model/naming.rb:196
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/has_and_belongs_to_many.rb:98
         1  activerecord-5.2.8.1/lib/active_record/reflection.rb:651
         1  activerecord-5.2.8.1/lib/active_record/reflection.rb:658
         1  activesupport-5.2.8.1/lib/active_support/dependencies.rb:423
         1  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:145

      6805  ""
      1856  ruby/lib/pathname.rb:42
      1842  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:141
       924  ruby/lib/pathname.rb:46
       614  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:140
       268  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:97
       228  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
       195  ruby/lib/rubygems/core_ext/kernel_require.rb:86
       188  listen-3.1.5/lib/listen/record.rb:33
       142  listen-3.1.5/lib/listen/record.rb:17
       123  listen-3.1.5/lib/listen/record.rb:45
        64  ruby/lib/pathname.rb:149
        39  pg-1.5.4/lib/pg/connection.rb:330
        39  pg-1.5.4/lib/pg/connection.rb:346
        39  pg-1.5.4/lib/pg/connection.rb:779
        38  pg-1.5.4/lib/pg/connection.rb:778
        32  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb:394
        29  listen-3.1.5/lib/listen/record.rb:80
        13  ruby/lib/pathname.rb:382
        13  ruby/lib/uri/common.rb:13
        12  marcel-1.0.2/lib/marcel/mime_type.rb:7
        10  listen-3.1.5/lib/listen/record/entry.rb:33
         5  ruby/lib/ipaddr.rb:644
         4  ruby/lib/ipaddr.rb:646
         4  actionpack-5.2.8.1/lib/action_dispatch/routing/mapper.rb:1801
         4  activerecord-5.2.8.1/lib/active_record/inheritance.rb:185
         4  bootsnap-1.17.0/lib/bootsnap/compile_cache/yaml.rb:286
         4  bootsnap-1.17.0/lib/bootsnap/load_path_cache/cache.rb:79
         4  nokogiri-1.15.4/lib/nokogiri/css/xpath_visitor.rb:233
         4  ruby/lib/rubygems/ext/builder.rb:9
         3  activesupport-5.2.8.1/lib/active_support/core_ext/module/delegation.rb:262
         3  bootsnap-1.17.0/lib/bootsnap/load_path_cache.rb:76
         3  bootsnap-1.17.0/lib/bootsnap/setup.rb:3
         3  ruby/lib/rubygems/specification.rb:1164
         2  ruby/lib/erb.rb:509
         2  ruby/lib/erb.rb:905
         2  actionpack-5.2.8.1/lib/action_dispatch/journey/router/utils.rb:20
         2  bootsnap-1.17.0/lib/bootsnap/compile_cache.rb:15
         2  bootsnap-1.17.0/lib/bootsnap/load_path_cache.rb:74
         2  bootsnap-1.17.0/lib/bootsnap/load_path_cache.rb:75
         2  bootsnap-1.17.0/lib/bootsnap/load_path_cache.rb:77
         2  bootsnap-1.17.0/lib/bootsnap/load_path_cache/path_scanner.rb:3
         2  bundler-2.0.2/lib/bundler/yaml_serializer.rb:57
         2  globalid-1.1.0/lib/global_id/uri/gid.rb:149
         1  (eval):1
         1  ruby/lib/erb.rb:621
         1  ruby/lib/ipaddr.rb:647
         1  ruby/lib/json/common.rb:70
         1  ruby/lib/json/common.rb:71
         1  ruby/lib/json/common.rb:72
         1  ruby/lib/json/common.rb:73
         1  ruby/lib/pathname.rb:116
         1  ruby/lib/pathname.rb:35
         1  ruby/lib/pathname.rb:65
         1  ruby/lib/psych.rb:456
         1  actionpack-5.2.8.1/lib/action_dispatch/journey/router/utils.rb:23
         1  actionpack-5.2.8.1/lib/action_dispatch/journey/router/utils.rb:35
         1  actionview-5.2.8.1/lib/action_view/template/resolver.rb:349
         1  activerecord-5.2.8.1/lib/active_record/dynamic_matchers.rb:38
         1  activesupport-5.2.8.1/lib/active_support/inflector/inflections.rb:62
         1  activesupport-5.2.8.1/lib/active_support/inflector/inflections.rb:63
         1  bootsnap-1.17.0/lib/bootsnap/load_path_cache.rb:79
         1  bundler-2.0.2/lib/bundler/definition.rb:76
         1  erubi-1.12.0/lib/erubi.rb:17
         1  listen-3.1.5/lib/listen/adapter/bsd.rb:21
         1  listen-3.1.5/lib/listen/adapter/darwin.rb:14
         1  listen-3.1.5/lib/listen/adapter/linux.rb:24
         1  listen-3.1.5/lib/listen/adapter/windows.rb:8
         1  memory_profiler-1.0.1/lib/memory_profiler/cli.rb:47
         1  minitest-5.20.0/lib/minitest/assertions.rb:201
         1  pg-1.5.4/lib/pg/connection.rb:38
         1  rake-13.1.0/lib/rake/application.rb:734
         1  sprockets-4.2.1/lib/sprockets/manifest.rb:47
         1  sprockets-4.2.1/lib/sprockets/utils.rb:37
         1  sprockets-rails-3.4.2/lib/sprockets/railtie.rb:133
         1  ruby/lib/rubygems/dependency.rb:282

      6313  "\"name\""
      6259  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb:37
        32  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb:372
        20  arel-9.0.0/lib/arel/visitors/to_sql.rb:128
         2  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/quoting.rb:47

      6280  "empty?"
      6000  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb:454
       252  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         4  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb:400
         4  activesupport-5.2.8.1/lib/active_support/core_ext/module/delegation.rb:198
         3  ruby/lib/json/common.rb:61
         2  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb:401
         2  activesupport-5.2.8.1/lib/active_support/core_ext/module/delegation.rb:201
         2  activesupport-5.2.8.1/lib/active_support/core_ext/module/delegation.rb:203
         2  activesupport-5.2.8.1/lib/active_support/core_ext/module/delegation.rb:205
         1  ruby/lib/forwardable.rb:207
         1  ruby/lib/forwardable.rb:211
         1  ruby/lib/forwardable.rb:214
         1  ruby/lib/forwardable.rb:215
         1  ruby/lib/forwardable.rb:218
         1  ruby/lib/forwardable.rb:226
         1  ruby/lib/forwardable/impl.rb:5
         1  concurrent-ruby-1.2.2/lib/concurrent-ruby/concurrent/thread_safe/util/data_structures.rb:32
         1  rake-13.1.0/lib/rake/file_list.rb:44

      5941  "/"
      2224  ruby/lib/pathname.rb:42
      1112  ruby/lib/pathname.rb:46
       974  ruby/lib/pathname.rb:116
       974  ruby/lib/pathname.rb:66
       320  ruby/lib/pathname.rb:149
       133  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
        64  ruby/lib/pathname.rb:148
        64  ruby/lib/pathname.rb:332
        31  ruby/lib/rubygems/core_ext/kernel_require.rb:86
         5  ruby/lib/pathname.rb:35
         4  ruby/lib/uri/rfc3986_parser.rb:44
         2  ruby/lib/json/common.rb:61
         2  ruby/lib/pathname.rb:34
         2  actionpack-5.2.8.1/lib/action_dispatch/journey/router/utils.rb:22
         2  actionpack-5.2.8.1/lib/action_dispatch/journey/router/utils.rb:24
         2  actionpack-5.2.8.1/lib/action_dispatch/routing/mapper.rb:99
         2  globalid-1.1.0/lib/global_id/uri/gid.rb:149
         2  globalid-1.1.0/lib/global_id/uri/gid.rb:166
         2  rack-2.2.8/lib/rack/utils.rb:604
         2  sprockets-4.2.1/lib/sprockets/path_utils.rb:91
         1  ruby/lib/uri/common.rb:13
         1  ruby/lib/uri/common.rb:342
         1  ruby/lib/uri/common.rb:349
         1  ruby/lib/uri/common.rb:350
         1  ruby/lib/uri/common.rb:351
         1  ruby/lib/uri/common.rb:352
         1  actionview-5.2.8.1/lib/action_view/template/resolver.rb:349
         1  bootsnap-1.17.0/lib/bootsnap.rb:5
         1  bootsnap-1.17.0/lib/bootsnap/compile_cache.rb:15
         1  bootsnap-1.17.0/lib/bootsnap/load_path_cache.rb:74
         1  bootsnap-1.17.0/lib/bootsnap/load_path_cache.rb:75
         1  bootsnap-1.17.0/lib/bootsnap/load_path_cache.rb:76
         1  bootsnap-1.17.0/lib/bootsnap/load_path_cache.rb:79
         1  bootsnap-1.17.0/lib/bootsnap/setup.rb:3
         1  nokogiri-1.15.4/lib/nokogiri/css/xpath_visitor.rb:233
         1  rack-2.2.8/lib/rack/utils.rb:181
         1  sprockets-4.2.1/lib/sprockets/source_map_utils.rb:400
         1  ruby/lib/rubygems/ext/builder.rb:9

      5285  "to_ary"
      5264  activerecord-5.2.8.1/lib/active_record/attribute_methods.rb:279
        19  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         1  ruby/lib/json/common.rb:61
         1  rake-13.1.0/lib/rake/file_list.rb:44

      5275  "bus_id="
      2632  activemodel-5.2.8.1/lib/active_model/attribute_assignment.rb:49
      2632  activerecord-5.2.8.1/lib/active_record/attribute_methods.rb:279
         6  activerecord-5.2.8.1/lib/active_record/attribute_methods/write.rb:26
         3  activerecord-5.2.8.1/lib/active_record/attribute_methods/write.rb:20
         2  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb:406

      5274  "after_add"
      5264  activerecord-5.2.8.1/lib/active_record/associations/collection_association.rb:481
         5  activerecord-5.2.8.1/lib/active_record/associations/builder/collection_association.rb:32
         5  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53

      5274  "before_add"
      5264  activerecord-5.2.8.1/lib/active_record/associations/collection_association.rb:481
         5  activerecord-5.2.8.1/lib/active_record/associations/builder/collection_association.rb:32
         5  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53

      5269  "service="
      2632  activemodel-5.2.8.1/lib/active_model/attribute_assignment.rb:49
      2632  activerecord-5.2.8.1/lib/active_record/attribute_methods.rb:279
         4  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         1  activesupport-5.2.8.1/lib/active_support/ordered_options.rb:42

      5110  "to"
      3000  activerecord-5.2.8.1/lib/active_record/reflection.rb:116
      1000  ruby/lib/json/common.rb:156
      1000  activesupport-5.2.8.1/lib/active_support/core_ext/hash/keys.rb:40
        82  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         6  listen-3.1.5/lib/listen/fsm.rb:33
         2  ruby/lib/rubygems/core_ext/kernel_require.rb:86
         1  actionpack-5.2.8.1/lib/action_dispatch/journey/nodes/node.rb:85
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/association.rb:107
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/association.rb:108
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/association.rb:115
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/association.rb:116
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:19
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:20
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:28
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:29
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:32
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:33
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:36
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:37
         1  activerecord-5.2.8.1/lib/active_record/autosave_association.rb:181
         1  activerecord-5.2.8.1/lib/active_record/autosave_association.rb:212
         1  activerecord-5.2.8.1/lib/active_record/reflection.rb:348
         1  activerecord-5.2.8.1/lib/active_record/reflection.rb:37
         1  activerecord-5.2.8.1/lib/active_record/reflection.rb:658
         1  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:405
         1  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:46

      5071  "from"
      3000  activerecord-5.2.8.1/lib/active_record/reflection.rb:116
      1000  ruby/lib/json/common.rb:156
      1000  activesupport-5.2.8.1/lib/active_support/core_ext/hash/keys.rb:40
        37  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         4  activesupport-5.2.8.1/lib/active_support/core_ext/module/delegation.rb:198
         2  activesupport-5.2.8.1/lib/active_support/core_ext/module/delegation.rb:201
         2  activesupport-5.2.8.1/lib/active_support/core_ext/module/delegation.rb:203
         2  activesupport-5.2.8.1/lib/active_support/core_ext/module/delegation.rb:205
         2  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:46
         1  ruby/lib/cgi/core.rb:448
         1  actionpack-5.2.8.1/lib/action_dispatch/http/request.rb:49
         1  actionpack-5.2.8.1/lib/action_dispatch/journey/nodes/node.rb:85
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/association.rb:107
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/association.rb:108
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/association.rb:115
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/association.rb:116
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:19
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:20
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:28
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:29
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:32
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:33
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:36
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:37
         1  activerecord-5.2.8.1/lib/active_record/autosave_association.rb:181
         1  activerecord-5.2.8.1/lib/active_record/autosave_association.rb:212
         1  activerecord-5.2.8.1/lib/active_record/reflection.rb:348
         1  activerecord-5.2.8.1/lib/active_record/reflection.rb:37
         1  activerecord-5.2.8.1/lib/active_record/reflection.rb:658
         1  activerecord-5.2.8.1/lib/active_record/relation/query_methods.rb:66
         1  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:405

      4706  "\n"
      2471  ruby/lib/rubygems/core_ext/kernel_require.rb:86
       743  ruby/lib/rubygems/stub_specification.rb:118
       167  ruby/lib/rubygems/specification.rb:1164
       166  ruby/lib/rubygems/ext/builder.rb:9
       115  rake-13.1.0/lib/rake/file_list.rb:76
        90  ruby/lib/erb.rb:905
        85  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
        83  activesupport-5.2.8.1/lib/active_support/core_ext/module/attribute_accessors.rb:57
        82  activesupport-5.2.8.1/lib/active_support/core_ext/module/attribute_accessors.rb:124
        75  activesupport-5.2.8.1/lib/active_support/callbacks.rb:814
        65  ruby/lib/uri/common.rb:13
        50  nokogiri-1.15.4/lib/nokogiri/xml/parse_options.rb:172
        40  bootsnap-1.17.0/lib/bootsnap/load_path_cache.rb:76
        26  msgpack-1.7.2/lib/msgpack.rb:13
        24  concurrent-ruby-1.2.2/lib/concurrent-ruby/concurrent/synchronization/object.rb:92
        23  activerecord-5.2.8.1/lib/active_record/relation/query_methods.rb:68
        23  msgpack-1.7.2/lib/msgpack.rb:15
        22  ruby/lib/forwardable/impl.rb:14
        22  bootsnap-1.17.0/lib/bootsnap/load_path_cache.rb:75
        22  bootsnap-1.17.0/lib/bootsnap/setup.rb:3
        19  activesupport-5.2.8.1/lib/active_support/core_ext/string/output_safety.rb:256
        19  bootsnap-1.17.0/lib/bootsnap/compile_cache.rb:15
        19  bootsnap-1.17.0/lib/bootsnap/load_path_cache.rb:77
        16  bootsnap-1.17.0/lib/bootsnap/load_path_cache.rb:79
        16  rake-13.1.0/lib/rake/file_list.rb:67
        15  ruby/lib/rubygems/dependency.rb:282
        14  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:27
        13  bootsnap-1.17.0/lib/bootsnap.rb:5
        13  bootsnap-1.17.0/lib/bootsnap/load_path_cache.rb:74
        12  bootsnap-1.17.0/lib/bootsnap/load_path_cache.rb:78
        10  ruby/lib/uri/common.rb:14
        10  msgpack-1.7.2/lib/msgpack.rb:16
        10  nokogiri-1.15.4/lib/nokogiri/xml/node/save_options.rb:52
         9  bootsnap-1.17.0/lib/bootsnap/load_path_cache/store.rb:5
         8  i18n-1.14.1/lib/i18n.rb:68
         7  activerecord-5.2.8.1/lib/active_record/connection_adapters/abstract/schema_definitions.rb:56
         7  bootsnap-1.17.0/lib/bootsnap.rb:6
         6  activesupport-5.2.8.1/lib/active_support/core_ext/module/delegation.rb:262
         6  bundler-2.0.2/lib/bundler/dsl.rb:47
         6  concurrent-ruby-1.2.2/lib/concurrent-ruby/concurrent/synchronization/object.rb:134
         6  msgpack-1.7.2/lib/msgpack.rb:11
         6  msgpack-1.7.2/lib/msgpack.rb:12
         5  bootsnap-1.17.0/lib/bootsnap/load_path_cache.rb:44
         5  bootsnap-1.17.0/lib/bootsnap/load_path_cache/path_scanner.rb:3
         4  ruby/lib/psych/tree_builder.rb:44
         4  actionview-5.2.8.1/lib/action_view/lookup_context.rb:28
         4  bootsnap-1.17.0/lib/bootsnap.rb:4
         4  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:46
         4  bootsnap-1.17.0/lib/bootsnap/load_path_cache.rb:45
         3  ruby/lib/mutex_m.rb:46
         3  msgpack-1.7.2/lib/msgpack.rb:17
         3  rails-optimization-task3/bin/rake:3
         2  actionpack-5.2.8.1/lib/action_dispatch/routing/polymorphic_routes.rb:148
         2  msgpack-1.7.2/lib/msgpack.rb:14
         2  /Users/igor.arkhipov/Documents/Work/Ruby/thinknetica/rails-optimization-task3/config/boot.rb:4
         1  ruby/lib/erb.rb:507
         1  ruby/lib/erb.rb:508
         1  ruby/lib/erb.rb:573
         1  ruby/lib/erb.rb:634
         1  ruby/lib/json/common.rb:79
         1  ruby/lib/json/common.rb:80
         1  ruby/lib/openssl/config.rb:130
         1  ruby/lib/uri/common.rb:342
         1  ruby/lib/uri/common.rb:349
         1  ruby/lib/uri/common.rb:350
         1  ruby/lib/uri/common.rb:351
         1  ruby/lib/uri/common.rb:352
         1  bootsnap-1.17.0/lib/bootsnap.rb:3
         1  msgpack-1.7.2/lib/msgpack.rb:10
         1  tzinfo-1.2.11/lib/tzinfo/zoneinfo_timezone_info.rb:430
         1  tzinfo-1.2.11/lib/tzinfo/zoneinfo_timezone_info.rb:431
